param_id,num_layers,hidden1,hidden2,dropout,epochs_trained,val_error
528,2.0,45.0,35.0,0.3,104.2,0.0032366089076579395
327,1.0,30.0,50.0,0.3,117.8,0.00325185550900638
561,1.0,50.0,40.0,0.3,131.0,0.00325248998148402
324,1.0,30.0,45.0,0.3,122.8,0.0032562846012296398
384,1.0,35.0,45.0,0.3,106.4,0.00327883207064584
591,2.0,50.0,40.0,0.3,93.8,0.00329038926550606
564,1.0,50.0,45.0,0.3,112.8,0.00331612681475228
444,1.0,40.0,45.0,0.3,97.0,0.0033300248420952
447,1.0,40.0,50.0,0.3,95.8,0.00333235588186648
507,1.0,45.0,50.0,0.3,123.2,0.00333256552112282
345,2.0,30.0,30.0,0.3,108.0,0.00333762828862134
387,1.0,35.0,50.0,0.3,105.4,0.00335254011539892
411,2.0,35.0,40.0,0.3,106.0,0.0033532077664858205
504,1.0,45.0,45.0,0.3,116.0,0.0033544680622677203
498,1.0,45.0,35.0,0.3,139.4,0.00335894268791884
312,1.0,30.0,25.0,0.3,154.8,0.00336019637470594
462,2.0,40.0,25.0,0.3,97.8,0.0033749149471986603
597,2.0,50.0,50.0,0.3,91.4,0.0033758117361381602
372,1.0,35.0,25.0,0.3,143.0,0.00338092073798174
579,2.0,50.0,20.0,0.3,104.0,0.00338127018015556
219,2.0,20.0,20.0,0.3,134.4,0.00338307427543134
594,2.0,50.0,45.0,0.3,89.4,0.00340859359615324
471,2.0,40.0,40.0,0.3,83.6,0.00341078080527946
381,1.0,35.0,40.0,0.3,108.8,0.0034115299902623
255,1.0,25.0,30.0,0.3,126.2,0.00341191665744792
264,1.0,25.0,45.0,0.3,125.0,0.00341741241281848
318,1.0,30.0,35.0,0.3,94.4,0.00344241670488064
282,2.0,25.0,25.0,0.3,110.0,0.00344471746308648
297,2.0,25.0,50.0,0.3,88.4,0.003445389465196
580,2.0,50.0,20.0,0.5,107.0,0.0034513716042662403
441,1.0,40.0,40.0,0.3,119.2,0.0034537898124350403
516,2.0,45.0,15.0,0.3,109.0,0.00345512587179346
513,2.0,45.0,10.0,0.3,105.2,0.0034601066050526596
525,2.0,45.0,30.0,0.3,99.2,0.0034602679093949803
375,1.0,35.0,30.0,0.3,118.0,0.0034606618864927
321,1.0,30.0,40.0,0.3,107.6,0.0034610354768422396
567,1.0,50.0,50.0,0.3,76.4,0.00346356092195488
522,2.0,45.0,25.0,0.3,104.2,0.0034656351725667204
315,1.0,30.0,30.0,0.3,115.4,0.00346699465104996
582,2.0,50.0,25.0,0.3,88.0,0.0034836123370041
207,1.0,20.0,50.0,0.3,113.6,0.0034920029419784
267,1.0,25.0,50.0,0.3,91.6,0.00349360722514874
222,2.0,20.0,25.0,0.3,86.4,0.0034958398032661404
492,1.0,45.0,25.0,0.3,112.4,0.0035076896150712396
534,2.0,45.0,45.0,0.3,90.4,0.0035118291474645403
399,2.0,35.0,20.0,0.3,106.0,0.00351641723536882
558,1.0,50.0,35.0,0.3,105.8,0.0035171816921016202
408,2.0,35.0,35.0,0.3,81.2,0.00351968463898322
495,1.0,45.0,30.0,0.3,115.6,0.00352033435240928
366,1.0,35.0,15.0,0.3,105.0,0.00352317450306144
249,1.0,25.0,20.0,0.3,102.6,0.00353155060050386
549,1.0,50.0,20.0,0.3,103.8,0.00353478671653036
435,1.0,40.0,30.0,0.3,76.6,0.0035401757544604603
204,1.0,20.0,45.0,0.3,95.0,0.0035573957895393997
537,2.0,45.0,50.0,0.3,67.6,0.00355766175586414
595,2.0,50.0,45.0,0.5,102.8,0.0035611787466525804
258,1.0,25.0,35.0,0.3,116.6,0.00356455685008156
288,2.0,25.0,35.0,0.3,71.8,0.00356883088340202
378,1.0,35.0,35.0,0.3,88.4,0.00357392409641758
357,2.0,30.0,50.0,0.3,68.4,0.00357490219757886
546,1.0,50.0,15.0,0.3,105.8,0.00358023641747418
414,2.0,35.0,45.0,0.3,79.6,0.0035875713384787198
342,2.0,30.0,25.0,0.3,89.4,0.00359991234436162
405,2.0,35.0,30.0,0.3,85.0,0.00360983093123644
555,1.0,50.0,30.0,0.3,82.6,0.00361135286705874
438,1.0,40.0,35.0,0.3,107.6,0.00362085178494448
252,1.0,25.0,25.0,0.3,115.6,0.0036215530960665003
294,2.0,25.0,45.0,0.3,96.4,0.00362697557914842
465,2.0,40.0,30.0,0.3,74.8,0.00362808718588586
468,2.0,40.0,35.0,0.3,82.0,0.0036348107038065
309,1.0,30.0,20.0,0.3,94.8,0.0036352544431185797
456,2.0,40.0,15.0,0.3,88.2,0.0036362307432379003
519,2.0,45.0,20.0,0.3,75.8,0.0036363043938763004
198,1.0,20.0,35.0,0.3,91.8,0.00363851277506906
588,2.0,50.0,35.0,0.3,65.6,0.00364188271875412
225,2.0,20.0,30.0,0.3,94.4,0.0036478145242047205
477,2.0,40.0,50.0,0.3,56.8,0.00365101005979034
351,2.0,30.0,40.0,0.3,76.6,0.00365188850652578
448,1.0,40.0,50.0,0.5,86.6,0.00365220919096218
156,2.0,15.0,15.0,0.3,75.6,0.0036530937975232996
283,2.0,25.0,25.0,0.5,79.4,0.00365319882209098
261,1.0,25.0,40.0,0.3,110.2,0.0036559195170411405
390,2.0,35.0,5.0,0.3,88.0,0.0036602560830942196
339,2.0,30.0,20.0,0.3,78.4,0.0036604264760777597
523,2.0,45.0,25.0,0.5,88.2,0.0036620716142351196
306,1.0,30.0,15.0,0.3,82.0,0.00366240214692268
402,2.0,35.0,25.0,0.3,85.8,0.0036692393490132405
144,1.0,15.0,45.0,0.3,109.4,0.0036746473565775
237,2.0,20.0,50.0,0.3,63.4,0.0036768873066951404
369,1.0,35.0,20.0,0.3,83.2,0.00367860474216282
589,2.0,50.0,35.0,0.5,61.6,0.0036798728455323198
298,2.0,25.0,50.0,0.5,75.4,0.0036814178844603003
526,2.0,45.0,30.0,0.5,86.2,0.0036828171068918397
585,2.0,50.0,30.0,0.3,71.4,0.0036879229572756205
385,1.0,35.0,45.0,0.5,78.4,0.0036905916330093602
273,2.0,25.0,10.0,0.3,90.4,0.00369523840393712
538,2.0,45.0,50.0,0.5,60.6,0.00369956419259928
388,1.0,35.0,50.0,0.5,83.4,0.00370027668735318
201,1.0,20.0,40.0,0.3,102.2,0.0037007962925902404
415,2.0,35.0,45.0,0.5,73.2,0.00370130744995546
474,2.0,40.0,45.0,0.3,70.4,0.0037100951158208204
276,2.0,25.0,15.0,0.3,56.0,0.00371494268571642
325,1.0,30.0,45.0,0.5,71.4,0.0037150420297014596
423,1.0,40.0,10.0,0.3,95.4,0.0037166579723512602
165,2.0,15.0,30.0,0.3,99.4,0.0037175165188575595
336,2.0,30.0,15.0,0.3,70.6,0.0037240018311421796
472,2.0,40.0,40.0,0.5,68.0,0.0037242527410853397
228,2.0,20.0,35.0,0.3,75.6,0.0037278471475777003
355,2.0,30.0,45.0,0.5,59.0,0.0037305891174279
132,1.0,15.0,25.0,0.3,101.8,0.0037306218611774396
576,2.0,50.0,15.0,0.3,64.4,0.0037322966537127397
520,2.0,45.0,20.0,0.5,64.6,0.0037339793547289
292,2.0,25.0,40.0,0.5,90.4,0.0037347921703864
586,2.0,50.0,30.0,0.5,61.2,0.0037354266591136803
483,1.0,45.0,10.0,0.3,81.4,0.00373764601051024
382,1.0,35.0,40.0,0.5,88.8,0.0037396479213687205
432,1.0,40.0,25.0,0.3,87.0,0.0037449826399096804
478,2.0,40.0,50.0,0.5,58.6,0.00374622867966532
475,2.0,40.0,45.0,0.5,56.8,0.0037464438142099194
348,2.0,30.0,35.0,0.3,72.6,0.0037466943331916198
289,2.0,25.0,35.0,0.5,54.8,0.003749519874691
426,1.0,40.0,15.0,0.3,107.8,0.0037501429595673797
529,2.0,45.0,35.0,0.5,66.6,0.0037522952877527605
123,1.0,15.0,10.0,0.3,95.6,0.0037524119203832195
559,1.0,50.0,35.0,0.5,87.2,0.0037526367125489
291,2.0,25.0,40.0,0.3,86.0,0.0037529118058348596
319,1.0,30.0,35.0,0.5,79.2,0.0037537884607444804
346,2.0,30.0,30.0,0.5,77.6,0.0037579035978220396
328,1.0,30.0,50.0,0.5,73.0,0.00375983775884374
417,2.0,35.0,50.0,0.3,68.4,0.0037610474605268
177,2.0,15.0,50.0,0.3,59.8,0.0037613589869579
445,1.0,40.0,45.0,0.5,62.4,0.0037630427395924397
352,2.0,30.0,40.0,0.5,69.2,0.00376365114837724
568,1.0,50.0,50.0,0.5,77.2,0.0037646185160458796
565,1.0,50.0,45.0,0.5,76.8,0.00376625838204434
379,1.0,35.0,35.0,0.5,65.2,0.0037666824607488604
354,2.0,30.0,45.0,0.3,70.0,0.00376824522681996
409,2.0,35.0,35.0,0.5,71.8,0.0037685379599375806
598,2.0,50.0,50.0,0.5,70.6,0.00376911534306896
216,2.0,20.0,15.0,0.3,98.8,0.0037699700536904398
457,2.0,40.0,15.0,0.5,63.8,0.00377039007920146
231,2.0,20.0,40.0,0.3,69.6,0.0037706965939529402
532,2.0,45.0,40.0,0.5,70.0,0.00377101792643462
141,1.0,15.0,40.0,0.3,81.6,0.0037723925595249
138,1.0,15.0,35.0,0.3,77.2,0.00377329166900982
469,2.0,40.0,35.0,0.5,70.0,0.00377638192827962
406,2.0,35.0,30.0,0.5,71.0,0.00377700008490738
280,2.0,25.0,20.0,0.5,71.4,0.0037770804580455597
396,2.0,35.0,15.0,0.3,53.8,0.0037773525914719997
285,2.0,25.0,30.0,0.3,73.6,0.00378055418647512
186,1.0,20.0,15.0,0.3,93.6,0.0037824280899560804
442,1.0,40.0,40.0,0.5,90.4,0.0037835448049008402
268,1.0,25.0,50.0,0.5,68.6,0.0037861997251941804
358,2.0,30.0,50.0,0.5,49.8,0.0037870273935064597
262,1.0,25.0,40.0,0.5,89.6,0.0037872886828456604
234,2.0,20.0,45.0,0.3,78.6,0.00378799763566344
295,2.0,25.0,45.0,0.5,78.4,0.0037889600265770805
159,2.0,15.0,20.0,0.3,66.4,0.0037897456253024597
429,1.0,40.0,20.0,0.3,87.6,0.00379054538498162
416,2.0,35.0,45.0,0.7,54.4,0.0037922580183173
259,1.0,25.0,35.0,0.5,82.6,0.00379355451247338
535,2.0,45.0,45.0,0.5,60.0,0.0037941013734477
286,2.0,25.0,30.0,0.5,84.4,0.0037943155980125196
393,2.0,35.0,10.0,0.3,79.2,0.00379483718861588
430,1.0,40.0,20.0,0.5,66.8,0.0037969452309576804
279,2.0,25.0,20.0,0.3,71.8,0.00379705185187044
517,2.0,45.0,15.0,0.5,83.2,0.00379742156995534
436,1.0,40.0,30.0,0.5,63.2,0.0037978939527723
592,2.0,50.0,40.0,0.5,66.0,0.00379986137074104
583,2.0,50.0,25.0,0.5,72.2,0.0038022786650495797
246,1.0,25.0,15.0,0.3,74.4,0.00380443448375442
232,2.0,20.0,40.0,0.5,76.6,0.0038054319224707796
316,1.0,30.0,30.0,0.5,72.4,0.0038089754477065195
556,1.0,50.0,30.0,0.5,60.8,0.0038115170279827797
147,1.0,15.0,50.0,0.3,99.4,0.00381286077705828
171,2.0,15.0,40.0,0.3,69.4,0.0038129383727209
313,1.0,30.0,25.0,0.5,76.8,0.0038147506245877197
466,2.0,40.0,30.0,0.5,66.4,0.0038148317350229404
226,2.0,20.0,30.0,0.5,76.4,0.0038154977839439603
129,1.0,15.0,20.0,0.3,90.0,0.00381855661689764
439,1.0,40.0,35.0,0.5,78.4,0.00381966154188068
400,2.0,35.0,20.0,0.5,65.8,0.0038200510976214804
349,2.0,30.0,35.0,0.5,61.0,0.0038214534850945802
460,2.0,40.0,20.0,0.5,76.4,0.00382177560629008
413,2.0,35.0,40.0,0.7,57.0,0.0038231874583288597
303,1.0,30.0,10.0,0.3,93.8,0.0038251704458767397
337,2.0,30.0,15.0,0.5,61.2,0.0038256646386192
296,2.0,25.0,45.0,0.7,82.4,0.00382627303964298
333,2.0,30.0,10.0,0.3,75.2,0.00382837192155416
412,2.0,35.0,40.0,0.5,58.4,0.0038301593633756196
322,1.0,30.0,40.0,0.5,70.0,0.00383145342154114
550,1.0,50.0,20.0,0.5,64.0,0.0038322382354332397
418,2.0,35.0,50.0,0.5,67.6,0.0038322551864741995
195,1.0,20.0,30.0,0.3,81.2,0.00383238750024848
343,2.0,30.0,25.0,0.5,58.4,0.0038342145096975804
72,1.0,10.0,25.0,0.3,79.2,0.00383553466235746
96,2.0,10.0,15.0,0.3,62.2,0.0038366538870225598
397,2.0,35.0,15.0,0.5,56.6,0.00384030797188942
373,1.0,35.0,25.0,0.5,73.6,0.0038420837227021803
310,1.0,30.0,20.0,0.5,70.8,0.0038426909362896796
536,2.0,45.0,45.0,0.7,62.0,0.0038445743606037195
340,2.0,30.0,20.0,0.5,46.8,0.00384705237908438
467,2.0,40.0,30.0,0.7,61.8,0.00384722008505676
189,1.0,20.0,20.0,0.3,73.6,0.0038474704071025196
223,2.0,20.0,25.0,0.5,67.6,0.0038486038577199
539,2.0,45.0,50.0,0.7,47.2,0.00384917185195562
174,2.0,15.0,45.0,0.3,59.6,0.0038507514565328596
135,1.0,15.0,30.0,0.3,75.6,0.0038508154209314998
476,2.0,40.0,45.0,0.7,57.4,0.0038513468073991
265,1.0,25.0,45.0,0.5,77.2,0.0038533307922382597
256,1.0,25.0,30.0,0.5,69.6,0.00385385029658204
389,1.0,35.0,50.0,0.7,76.8,0.00385958937404206
543,1.0,50.0,10.0,0.3,86.6,0.0038603493400538396
78,1.0,10.0,35.0,0.3,73.8,0.0038617376441834003
238,2.0,20.0,50.0,0.5,56.2,0.0038620166131294797
509,1.0,45.0,50.0,0.7,67.6,0.0038628548461322595
403,2.0,35.0,25.0,0.5,73.4,0.00386291099518222
479,2.0,40.0,50.0,0.7,49.8,0.0038629981330207397
168,2.0,15.0,35.0,0.3,76.2,0.0038633759201426197
220,2.0,20.0,20.0,0.5,86.2,0.0038647279686604406
453,2.0,40.0,10.0,0.3,57.4,0.0038676499107774404
473,2.0,40.0,40.0,0.7,51.8,0.00386883149913042
299,2.0,25.0,50.0,0.7,66.0,0.0038743373559554603
356,2.0,30.0,45.0,0.7,62.0,0.00387560022257574
350,2.0,30.0,35.0,0.7,67.4,0.00387609705115508
353,2.0,30.0,40.0,0.7,64.4,0.00388033832811436
596,2.0,50.0,45.0,0.7,55.0,0.0038865239378840398
192,1.0,20.0,25.0,0.3,64.0,0.0038872097677085
205,1.0,20.0,45.0,0.5,61.2,0.0038872794597409
213,2.0,20.0,10.0,0.3,81.6,0.00388743361982044
599,2.0,50.0,50.0,0.7,49.4,0.00388774138409642
577,2.0,50.0,15.0,0.5,55.0,0.0038881591036139195
253,1.0,25.0,25.0,0.5,74.0,0.00388912422543698
410,2.0,35.0,35.0,0.7,73.2,0.0038910224063631997
217,2.0,20.0,15.0,0.5,73.0,0.0038914385261401598
202,1.0,20.0,40.0,0.5,69.2,0.0038914591520247802
87,1.0,10.0,50.0,0.3,96.4,0.0038944513973546797
153,2.0,15.0,10.0,0.3,65.0,0.00389445639642262
199,1.0,20.0,35.0,0.5,71.6,0.0038947700629553598
590,2.0,50.0,35.0,0.7,52.4,0.0038993208543009
187,1.0,20.0,15.0,0.5,91.4,0.0038997387144869403
419,2.0,35.0,50.0,0.7,59.6,0.00390369425876992
527,2.0,45.0,30.0,0.7,46.2,0.0039049697176474995
593,2.0,50.0,40.0,0.7,60.2,0.0039050420367856805
363,1.0,35.0,10.0,0.3,68.0,0.00390661854568552
166,2.0,15.0,30.0,0.5,76.2,0.0039073634727779805
587,2.0,50.0,30.0,0.7,57.0,0.00390751310139114
347,2.0,30.0,30.0,0.7,68.6,0.00390767046386214
584,2.0,50.0,25.0,0.7,55.0,0.0039085950227065805
293,2.0,25.0,40.0,0.7,66.2,0.00391039650421586
126,1.0,15.0,15.0,0.3,96.0,0.00391248822561462
524,2.0,45.0,25.0,0.7,72.4,0.0039168851809032405
463,2.0,40.0,25.0,0.5,66.6,0.0039175578179613596
407,2.0,35.0,30.0,0.7,60.8,0.00391809400365062
178,2.0,15.0,50.0,0.5,53.6,0.0039181078269999395
235,2.0,20.0,45.0,0.5,61.4,0.00392037144823304
367,1.0,35.0,15.0,0.5,68.0,0.0039210511167766
208,1.0,20.0,50.0,0.5,71.6,0.00392254437513952
443,1.0,40.0,40.0,0.7,77.8,0.00392305962644356
386,1.0,35.0,45.0,0.7,66.6,0.0039256547306043
270,2.0,25.0,5.0,0.3,103.8,0.0039278016542084
464,2.0,40.0,25.0,0.7,69.0,0.003928276254252181
127,1.0,15.0,15.0,0.5,104.4,0.0039282814250327204
307,1.0,30.0,15.0,0.5,58.0,0.00393424118034692
117,2.0,10.0,50.0,0.3,62.4,0.00393873170056998
359,2.0,30.0,50.0,0.7,48.2,0.00394053377288698
108,2.0,10.0,35.0,0.3,78.6,0.00394636543060182
277,2.0,25.0,15.0,0.5,46.0,0.0039482747864288195
247,1.0,25.0,15.0,0.5,47.6,0.00395000890906274
323,1.0,30.0,40.0,0.7,75.8,0.0039518953902491
130,1.0,15.0,20.0,0.5,80.6,0.00395692696911276
490,1.0,45.0,20.0,0.5,74.0,0.00395902072777966
320,1.0,30.0,35.0,0.7,50.6,0.00395908711458706
136,1.0,15.0,30.0,0.5,82.8,0.00396345167925266
172,2.0,15.0,40.0,0.5,62.4,0.00396506470860908
183,1.0,20.0,10.0,0.3,94.8,0.00396799800316022
334,2.0,30.0,10.0,0.5,59.0,0.0039705905723773
99,2.0,10.0,20.0,0.3,59.4,0.00397493842562344
449,1.0,40.0,50.0,0.7,44.4,0.00397874109039544
326,1.0,30.0,45.0,0.7,63.0,0.00398169874097214
380,1.0,35.0,35.0,0.7,54.6,0.0039856054965639
239,2.0,20.0,50.0,0.7,81.4,0.003988347265597681
344,2.0,30.0,25.0,0.7,57.4,0.0039897940732771
60,1.0,10.0,5.0,0.3,70.4,0.0039899630035506
574,2.0,50.0,10.0,0.5,55.8,0.00399186956055924
290,2.0,25.0,35.0,0.7,60.2,0.003993908557458741
510,2.0,45.0,5.0,0.3,88.2,0.00399504979044038
175,2.0,15.0,45.0,0.5,69.0,0.0039957980246981
287,2.0,25.0,30.0,0.7,72.4,0.00399627405665032
440,1.0,40.0,35.0,0.7,60.8,0.003997679359357119
364,1.0,35.0,10.0,0.5,70.0,0.00399873785790984
514,2.0,45.0,10.0,0.5,74.8,0.00400136106763962
269,1.0,25.0,50.0,0.7,67.6,0.00401092246562858
133,1.0,15.0,25.0,0.5,74.8,0.00401363410831734
377,1.0,35.0,30.0,0.7,59.2,0.00401571169398568
