,mean_inflow,med_inflow,max_inflow,std_inflow,pk_vol_inflow,mean_outflow,med_outflow,max_outflow,std_outflow,pk_vol_outflow,max_storage,train,val,test
1017,28.196121,14.059,2980.343,65.93728,340957980.0,28.084494,13.776,167.834,29.95973,494960670.0,553.226,0.6326719626990871,0.6843249269971949,0.6286731352425544
1026,124.731316,64.69,7628.546,240.31253,1447851000.0,118.35173,80.844,2055.347,134.02855,1426125700.0,4681.92,0.6509349178308184,0.5559382828813223,0.5653246398100418
1036,183.3518,113.706,6513.997,249.97704,1711642500.0,174.09135,114.655,1661.602,173.09138,1543660900.0,6802.358,0.3611735565168884,0.344408104567968,0.3833229664746949
1042,58.201374,31.658,5986.455,123.8234,640736400.0,54.37542,39.927,1588.346,56.211502,526667170.0,2501.491,0.26135196275585,0.0648977642673142,0.0888519074884082
1067,50.23509,13.011499,8751.732,150.88336,864731650.0,45.832268,27.467,303.556,50.89877,510752500.0,3465.172,0.385523418931494,0.2969827486231967,0.4667723852101028
1086,3.0124526,0.708,254.851,7.50592,55671852.0,2.5262303,0.004,59.465,7.8929634,104706776.0,148.611,0.1449470673687058,-0.0092752710563783,0.01142422223422
1092,27.444786,6.994,1923.419,81.57855,585501060.0,27.04589,6.23,381.003,42.995533,590975700.0,533.71,0.6286125814059083,0.6178516607971407,0.5216470989280044
1101,45.46544,15.716,2879.734,108.40943,836239040.0,38.453564,28.317,382.277,38.708782,548265500.0,913.794,0.1797659562858758,0.1811073242091782,0.1040780987783226
1112,61.493996,20.855,9925.378,170.54536,1039960060.0,49.25469,32.0405,379.643,58.740673,753809100.0,3303.09,0.6162691738149617,0.5217539010281973,0.593697061981441
1121,27.214344,9.953501,2007.746,64.90503,470829600.0,21.967098,12.233,255.757,31.80261,364401150.0,1082.519,0.5703018716319719,0.3626451880913094,0.5667930984750881
1122,14.919751,4.276,1234.074,41.126316,286578020.0,14.838488,4.134,87.046,21.60607,310763100.0,243.386,0.7789813669306281,0.8534769637939237,0.7921567144692783
1125,27.214344,9.953501,2007.746,64.90503,470829600.0,21.967098,12.233,255.757,31.80261,364401150.0,1082.519,0.5703018716319719,0.3626451880913094,0.5667930984750881
1192,79.49665,42.617,1852.428,98.493355,767396600.0,72.53619,32.564,832.117,79.73303,755877570.0,727.149,0.974756776919076,0.9777164366554982,0.930235961192195
1237,5.775672,0.566,1232.007,26.654207,151941070.0,4.5203853,0.0,132.523,11.57748,152193860.0,215.859,0.5895603299446108,0.4494550869696292,0.3458512383145344
1249,0.12668277,0.006,68.357,1.1094838,3282886.8,0.040947925,0.0,13.535,0.37659672,1170478.9,15.613,0.3518341641465414,-1.655671547162585,-41.94088083654636
131,50.972054,24.267,2617.803,83.32177,568046340.0,49.656796,41.796,383.608,43.18626,354435680.0,3079.727,0.4886843685201715,0.4927572254493876,0.2862009197404193
1586,20.545303,5.713,562.57,38.70297,377503900.0,20.531687,5.789,276.655,32.916,385046620.0,208.683,0.8782178445409313,0.8507890527514677,0.8014830393829488
1587,17.03461,4.863,494.588,34.446663,339347170.0,17.036636,6.856,255.351,25.694698,284961060.0,321.478,0.5671019265381732,0.4520344484157497,0.3696030221615008
1592,24.557354,8.644,670.004,48.088806,440531360.0,24.525743,10.003,183.043,33.586246,404940200.0,430.488,0.5542260761359168,0.6474786469026425,0.442205235975931
1634,28.045614,13.918,844.626,48.465965,405147230.0,27.873056,13.833,290.998,39.390076,431495000.0,744.91,0.582572405974013,0.5869493369773957,0.5636859179719387
1645,6.982649,2.577,453.557,17.630611,116483750.0,6.863317,2.336,51.166,9.462404,110892504.0,163.944,0.5851518830047804,0.5700987886609964,0.515127462129058
1654,11.253387,4.701,424.908,22.506538,205542540.0,11.184799,3.6415,62.021,14.562627,197938350.0,215.784,0.7311433500630724,0.6975153973927326,0.7534349091707085
1655,7.7281885,2.626,1009.657,19.789762,129911620.0,7.4842,2.24,88.287,12.553801,144832130.0,222.443,0.7601930912974222,0.6421171525628242,0.6241929895659577
1683,11.984452,1.763,447.618,34.343273,289339400.0,11.5480175,2.384,137.16,21.823843,272571230.0,261.24,0.7722260171030304,0.6256173449125113,0.5772768330965732
1703,7.417918,1.062,588.189,23.483088,151035220.0,6.603249,2.968,105.622,8.515459,70842056.0,416.158,0.3759348866329396,0.2341153311426647,0.0315898089754422
1714,31.810228,12.714,880.688,57.005527,503055600.0,31.573446,12.6115,150.065,37.15811,384460900.0,688.618,0.7448226648804066,0.5818467540110642,0.5788594136096957
1739,16.177094,6.336,753.949,35.464508,247779380.0,16.11905,6.902,111.781,22.490448,296686180.0,171.895,0.9003452522067426,0.7890358524139978,0.7518111031833428
1740,28.045614,13.918,844.626,48.465965,405147230.0,27.873056,13.833,290.998,39.390076,431495000.0,744.91,0.582572405974013,0.5869493369773957,0.5636859179719387
1741,32.680832,12.148,2073.406,73.931915,554360900.0,32.14909,11.751,223.131,42.944897,502180860.0,700.255,0.7320965958962566,0.6282279557109753,0.4802932084677255
1744,2.1140027,0.835,216.9,5.3541083,34509188.0,2.0376594,0.98450005,32.678,3.1702743,29856970.0,48.056,0.798732528415424,0.6449383567297851,0.6990540290938017
1752,898.1541,716.358,8618.388,688.1521,6904455000.0,898.1439,723.013,7470.34,674.12646,7115481000.0,2288.034,0.912158503737896,0.8669406990850836,0.8909197547603529
1753,1545.6328,1139.411,13972.444,1361.3326,15602561000.0,1731.1655,1140.2896,11835.346,1595.2303,20059089000.0,3668.197,0.8822374431424396,0.8301169418955994,0.8856361628371867
1754,11.813617,4.672,670.57,24.947132,219019200.0,11.87469,5.154,385.25,19.600477,200537400.0,564.302,0.6167764530492209,0.5424428151408338,0.3977811777676399
1755,41.79467,18.278,2773.871,89.55909,631773300.0,41.49674,26.384,148.061,39.366104,147953230.0,841.633,0.5991202439269369,0.4618425028158763,0.487379190964615
1756,255.9142,116.43851,9594.326,441.86362,4088388400.0,256.4712,192.922,1682.584,208.24294,2688306000.0,7239.797,0.6406353600000723,0.4854200260735944,0.6254181840487353
1761,211.27196,124.226,4614.987,290.8535,2941415700.0,210.846,151.33899,1023.737,197.51933,1845845500.0,3374.308,0.7112403875931197,0.5838618784797308,0.6903083190802435
1762,40.883278,16.183,1865.879,91.53359,693730370.0,40.970192,31.658,289.341,38.047863,347032830.0,1998.873,0.4168301347823578,0.3352379269364008,0.5172391856883006
1776,17.487404,13.111,735.755,20.227661,142928300.0,17.507353,12.743,153.392,16.630116,179330560.0,127.209,0.8722716456118369,0.7370640914140162,0.6974652977693034
1777,103.23038,51.876,4687.62,200.8959,1473488300.0,103.39884,60.06,823.679,111.644806,1284431900.0,2476.209,0.7772398529379285,0.6996367908632557,0.771762426217926
1796,45.615757,18.519,2460.135,101.6986,789719360.0,44.87092,15.518,473.57,68.72494,835007300.0,704.001,0.8151912671791791,0.7447561903133544,0.5093860704028776
1848,73.01316,38.114502,2826.13,128.41928,1007185150.0,66.54802,67.96,294.495,53.818527,249852720.0,2205.339,0.3858430378052242,0.2513701813668648,-0.0077228182916864
1851,104.07526,73.057,2869.483,123.54014,981180740.0,103.42485,88.49,1434.784,103.97633,1074131000.0,3495.164,0.2516098456591783,0.2587829908024516,0.3148231610702732
1864,33.943474,16.395,1515.062,65.81636,521457280.0,28.117973,25.485,153.477,26.537556,202163220.0,948.291,0.0990029650828396,-0.1221866046870607,-0.0546714196574367
1869,59.62905,15.291,3808.213,152.30571,1164558700.0,51.418354,42.475,325.643,50.054592,247715710.0,2205.583,0.3551543089563935,0.3987566755171753,0.1997550388907369
1883,24.062092,16.764,1244.269,34.45998,220622080.0,19.050755,11.723,287.132,15.01168,195581140.0,145.214,0.9560384532145316,0.9688396308003452,0.9097315035709302
204,42.57857,39.474,224.625,35.414288,319678200.0,22.989107,10.647,193.687,28.403963,346176670.0,82.396,0.9135571994696724,0.8634777349116775,0.4884196605420295
292,5.45504,2.698,102.419,6.972271,81096730.0,5.439257,0.957,52.282,6.954586,29579590.0,84.334,0.5327555835722171,0.602915442118579,0.6452407904945963
293,9.66981,6.081,352.802,13.471585,72452770.0,9.563818,2.1595001,99.444,11.473305,84758140.0,160.513,0.7001067472568454,0.5704455603683508,0.6961952597131931
297,312.95758,164.237,2472.057,353.5936,4384244000.0,307.74008,229.366,1359.206,208.72227,1301032800.0,6371.529,0.205251426046524,0.1550931862454794,0.1510033156300676
300,20.770561,9.288,747.305,32.057137,303953150.0,20.44467,15.275,149.997,16.342863,207811440.0,1608.283,0.6008933570314707,0.0762029264485781,0.4478333751433501
307,266.3098,226.535,4530.695,198.71497,2235405600.0,241.97679,223.703,1866.08,120.66243,786849300.0,23458.322,0.1996792321573027,0.0225273589736411,0.0493579317668826
319,20.684963,8.0375,405.327,31.115334,352201860.0,20.561556,5.839,396.084,29.405724,279013980.0,122.348,0.9151206753704626,0.8956232669461828,0.89837121486187
355,91.16076,67.19,594.818,76.61104,1016448000.0,91.31402,75.9265,435.903,57.647045,823388200.0,1536.032,0.8430137274328801,0.8489313143470824,0.8430926740478166
362,8.780706,6.8155003,98.373,6.9825454,72745880.0,8.747746,5.9535,73.227,8.93279,67492990.0,349.165,0.8354347807518371,0.506821440177943,0.688107240162472
367,2.8775146,0.9655,60.264,4.418687,51504450.0,2.9102204,0.566,16.141,3.4708922,30885078.0,106.369,0.734885196062763,0.6410470689701253,0.708887993778259
372,2.4067712,1.085,44.904,3.973405,47535972.0,2.4051988,1.444,39.36,3.4706779,39424204.0,32.55,0.8637160136864996,0.880089285600535,0.8856792497571164
373,35.296314,12.0295,627.608,56.032104,689335000.0,35.09275,22.8925,416.682,37.734585,405080830.0,797.626,0.8089045681925143,0.7933335755629545,0.7832889611382177
378,0.23007166,0.072,5.567,0.51571643,4961127.5,0.23339544,0.0,5.324,0.5970438,6314126.0,19.047,0.4196606594511451,0.4201387823572396,0.4027122282144262
384,40.546158,18.0655,504.96,57.01351,713568700.0,40.41965,15.518,331.307,43.347862,480385380.0,1078.232,0.5743775347212614,0.4552833627421415,0.6784479590844312
385,0.65787953,0.17,23.577,1.5136026,15130300.0,0.6462304,0.197,13.832,1.1483743,12989592.0,10.201,0.7695051906244255,0.6609668118126975,0.6435612351350646
386,28.655735,11.1215,1318.415,56.309875,505731680.0,11.671809,4.389,569.168,36.973473,319311230.0,900.883,0.7905427385089698,0.7916969187436835,0.1166546717394594
390,3.3998604,1.377,120.368,6.7793584,67187100.0,3.3987792,0.991,56.067,5.802942,52553516.0,103.712,0.7267856839641322,0.7035982301497928,0.5997946053515347
393,39.03625,23.057499,574.384,52.605415,619592600.0,39.065445,29.733,302.651,34.16242,432590880.0,1094.26,0.7645909041572222,0.6750544592964993,0.7266305422302153
398,7.4881673,2.115,116.051,11.711387,129216580.0,7.463317,1.181,87.516,10.710231,95471300.0,187.628,0.5497424842303026,0.5643703442853251,0.5472601905176554
399,6.8484955,2.346,66.228,8.439597,63905696.0,6.6942916,0.0,34.83,8.292074,37956500.0,46.212,0.8999668138195511,0.9035128136040436,0.7688806822063721
415,40.02119,25.117,269.123,37.193447,312588640.0,36.72677,22.002,251.198,33.663853,307324700.0,234.06,0.9455337882435152,0.9722720393700364,0.8638684043982601
416,42.024216,29.733,459.327,38.941673,377836500.0,39.693527,24.735,269.123,36.888264,314620640.0,1348.533,0.7670021943257211,0.8257484204764522,0.6650521556511166
421,38.865532,17.415,548.666,59.41457,665030300.0,37.26771,24.848,457.968,36.478024,351265630.0,1302.017,0.6535580020501808,0.5940311372288958,0.4183137188218161
423,43.929688,22.282501,537.904,55.80548,693340700.0,43.43114,30.582,396.435,44.693718,595875900.0,454.865,0.8327411824009147,0.7982429153934503,0.8723684569534267
449,7.9666457,5.785,89.877,9.06994,112259704.0,7.8766747,5.71,85.371,9.389903,92522856.0,93.701,0.760437132429113,0.8333520373556148,0.7936300400607432
451,58.35994,37.9105,532.309,64.22635,827747800.0,54.55927,42.758,348.297,40.43892,368581220.0,4827.386,0.4565527836014366,0.253445811157,0.3978103274333694
456,5.4178796,2.955,76.026,8.128297,96283740.0,5.408649,4.531,64.336,6.4707937,74800200.0,80.512,0.7959000596184009,0.737857773846384,0.2515579914960978
473,0.9937382,0.7,13.59,1.6381717,17840862.0,1.0010983,0.0,8.417,1.3940104,11539433.0,45.198,0.6339004583701962,0.7074652386726282,0.7082844137007893
488,5.6185017,4.549,65.356,4.9381733,57934292.0,5.416099,4.497,53.807,4.8283634,39104884.0,206.959,0.5520591363035483,0.4792087510709736,0.206616339966374
492,3.6534226,1.921,47.997,4.8817935,55342276.0,9.354837,9.642,77.769,6.916601,30015186.0,664.8,0.1979080437568832,0.0745840039846477,-0.0239218131080445
497,3.9805098,1.784,48.337,5.746256,74409944.0,3.935207,3.058,36.727,3.935273,39774050.0,120.375,0.4911567841834786,0.5366224150233891,0.4457220889698398
502,12.67065,6.173,121.111,16.17081,210267260.0,12.535368,9.6985,113.267,11.223651,123827680.0,189.433,0.720546758764856,0.6524931843629824,0.6269081533357346
505,1.594113,0.311,54.794,2.0663493,17807074.0,2.109632,1.727,47.495,1.9234022,19793296.0,14.099,0.3845442896366681,0.5487488849281328,0.4001142410708753
506,1.9688941,0.728,62.401,4.5779915,42494068.0,1.9204121,0.57,40.073,2.7504215,16945306.0,95.218,0.4226777687087643,0.3931874586177732,0.3563592731150476
509,8.584255,3.653,96.504,11.891565,153763280.0,6.1145277,2.917,55.558,8.779189,119203030.0,325.789,0.7106675743473483,0.6935970897064421,0.6540940520375451
511,5.9147286,2.124,110.322,10.840719,112411510.0,5.76204,2.01,94.861,10.966008,112846856.0,70.291,0.914632874758087,0.8879425419807648,0.9091212155586976
517,4.638932,2.142,68.361,6.346411,78053330.0,4.5530276,3.701,35.877,3.3835351,31251726.0,128.279,0.5094866071626833,0.4319975608537989,0.3425748265254166
522,6.131162,4.078,77.248,5.9544325,62769620.0,6.0929766,3.964,77.22,6.1992207,62245852.0,99.443,0.7260444740393384,0.6913764741276698,0.8071493926326916
529,0.758659,0.396,24.777,1.2010115,12438097.0,0.75457835,0.283,9.883,1.2289162,13651304.0,29.29,0.6714064124092881,0.720188506316604,0.6030927169517439
536,5.625188,2.8860002,68.719,7.0976176,91033280.0,5.6362123,3.6795,51.82,4.5327063,41245544.0,133.53,0.5811445172155927,0.6613242846999572,0.6441593912399881
541,36.873154,19.161999,455.441,44.43598,571929340.0,36.729355,34.5935,353.546,26.765005,210883790.0,1022.734,0.2166181611062645,0.1566461685533833,0.2276111152779105
542,39.73587,37.2755,356.477,28.784859,257058050.0,39.70508,36.719,352.114,28.250984,259779020.0,146.398,0.9072084107560016,0.9310517580481028,0.9311515273431494
55,9.6002,6.025,261.486,11.215555,92931416.0,9.565932,3.3635,67.111,10.534618,113133030.0,197.431,0.5312665417074982,0.6861944188894455,0.619794862485181
57,8.387693,5.482,216.651,9.500966,80879340.0,8.305988,1.472,58.984,11.33611,156098420.0,297.691,0.5586117591772354,0.5212971652156808,0.6311015012352428
572,0.44517055,0.114,120.974,1.2525787,3328686.0,0.4309112,0.0,121.761,1.1626502,463824.03,12.653,0.1649951413142227,0.7720549800503015,0.6010795774030074
574,2.6987443,0.929,41.118,4.443931,53481740.0,2.6829834,0.343,26.193,3.544799,31221578.0,49.542,0.7700668682970426,0.5435382569202367,0.6879569665867192
575,10.578453,4.811,283.113,14.697004,163995020.0,10.4550905,7.079,83.28,10.950676,99597190.0,154.971,0.8048616873977905,0.6248361300856999,0.7407446831863891
597,403.62555,258.5325,5417.116,416.0287,5348996000.0,394.8964,356.3205,2622.136,183.68141,1875700600.0,31694.516,0.2840161912010979,-0.517097240106049,-1.1748557017420445
60,7.96621,4.6155,153.661,8.966644,96786080.0,7.958977,5.607,70.396,6.748214,94203480.0,45.048,0.7789350928405206,0.8483556309589841,0.7601772035749408
601,35.69714,18.9345,322.612,41.74055,507886850.0,28.13346,17.103,153.477,29.25576,408489570.0,2073.037,0.4594862211320948,0.2659871693459935,-0.0588831217863754
63,14.283823,10.252,256.265,12.37053,126330330.0,14.236025,8.948,75.606,15.311355,179286450.0,246.101,0.7031209144476048,0.7503119363102568,0.7579146248652683
7313,139.123,109.371,1000.421,110.96651,1418044800.0,139.11346,116.854,728.308,75.96067,969682940.0,2515.053,0.791577181312032,0.7083771296738043,0.8042130493950042
7318,356.90485,270.0575,3105.107,273.03705,2743033900.0,356.8527,270.425,3120.879,272.35742,2881878000.0,437.936,0.9593402246021048,0.9525565827169096,0.9296707007019258
753,621.2227,509.703,5380.201,436.49445,4899104300.0,587.6523,538.02,4264.517,318.449,3311143700.0,29602.287,0.3889716184183698,0.0304160344173103,0.3038875768672989
780,3.2593346,0.404,404.435,13.565438,86353784.0,3.4287083,0.351,51.176,7.5128155,87654560.0,274.555,0.8125427397253746,0.6409108153791903,0.2610943285354081
784,0.70961195,0.022,115.762,3.730499,22354100.0,0.725327,0.048,86.225,3.4550087,19945110.0,14.21,0.9221564666127484,0.8206248421710938,0.5826080678768696
798,3.0934885,0.577,443.73,15.160142,77284860.0,3.1795573,0.7755,109.739,9.985262,79326376.0,177.952,0.9486925312841392,0.9666112316293148,0.4557474310705782
837,3.0503037,0.643,600.441,15.168179,58488670.0,3.1509526,0.991,133.267,9.576539,59400290.0,301.46,0.949072466486388,0.8392623484773798,0.1413624775223876
870,697.574,594.654,5946.538,422.83582,4004687000.0,665.7683,614.476,4539.191,420.6579,3340950500.0,28330.568,0.3676988434391455,0.2755921374562869,0.5761199147524534
872,0.5223858,0.0,146.733,4.2661114,24778024.0,0.5834452,0.0,30.763,1.7990053,12852061.0,265.319,0.3050936259575986,0.1921619078113504,0.0027044335350731
882,1.5981499,1.041,28.57,1.9171185,17472938.0,1.673475,1.08,14.557,1.9617418,20850486.0,79.246,0.7976029831419484,0.7646066433820816,0.4405796335735084
884,650.4179,594.654,5521.785,409.9815,3198591700.0,674.1852,639.961,4709.092,447.5738,2373453600.0,2247.401,0.5816652950394507,0.6920761245284438,0.7035630830830514
885,0.45176324,0.365,5.35,0.3369798,3574915.0,0.4600929,0.368,2.827,0.38170666,4699868.0,19.929,0.6151961847191294,0.6181269287063329,0.3141386605292078
893,2.9476829,1.062,503.158,10.234553,57559180.0,3.257871,0.149,407.678,11.049722,59893588.0,171.159,0.698632675489794,0.5745854347153289,0.2705668763356876
895,776.38,707.921,4757.23,459.44083,4536664600.0,772.80304,707.921,4550.517,452.44846,4506296300.0,603.172,0.965395354660742,0.7263943835962353,0.965952072328921
898,45.242435,30.724,323.066,38.411976,418104060.0,43.803665,1.048,289.228,61.967934,477197300.0,914.58,0.8365735163339655,0.8502837160354612,0.8504949081670501
920,41.242645,43.414497,63.482,17.920595,0.0,41.450428,44.428,68.911,17.602955,0.0,8.261,0.9725706252207555,0.9598757869984084,0.778743746171136
938,1.4171401,1.1765001,248.766,5.622516,8847775.0,1.4188118,0.17,29.166,2.1864085,23630448.0,63.102,0.550391816383556,0.3510022175602425,0.249013751172778
939,0.43104503,0.299,201.353,4.1945243,5276624.5,0.40588227,0.113,9.911,0.79406375,8200666.5,49.077,0.5461479884713633,-0.2147957226981258,-3.62173849354041
953,0.10639613,0.022,61.85,1.7750725,4201859.0,0.102357976,0.024,3.681,0.41721746,3941071.2,50.449,0.2427132831879657,0.000126786469496,0.0594964981417813
958,0.21592835,0.159,143.03,3.0573995,3043198.8,0.2826996,0.177,3.758,0.31557694,2714853.8,57.357,0.0229903700096691,-0.0771567632843472,-0.2364915660233946
