,train,val,test
1740,0.2983393559711528,0.3583789064878212,0.36324688002394967
1654,0.2718100235175187,0.291987359819051,0.27555556278610005
57,-0.024436924046804753,-0.13104261481887347,-0.3476988646061865
939,-0.14217389136070557,-0.04337492493085171,-0.049418751988853815
575,0.5863534686516381,0.40405603131580414,0.5042948187425265
386,0.6947752984089662,0.6828872138920568,-0.10803464879058522
1112,0.39634017068520333,0.34279305770555657,0.3926574034963659
1655,0.5872545844121151,0.5451690214617271,0.5459766870930682
1121,0.5069095136976542,0.354163586983255,0.5080510118466076
1848,-0.12136676238070332,-0.11363372828537477,-0.33039348408201796
1592,0.48208281894290284,0.6024366437571074,0.42767991383903237
517,0.09488942445547277,0.23704212023095228,0.09368822226030904
542,0.8874269456075353,0.9135293776038649,0.8611978301286722
1122,0.663803855051137,0.7385822213082747,0.7033867207191514
1756,0.43594741397238557,0.5097657847127898,0.5147425203473187
1739,0.7899954457951973,0.7270840163653638,0.7040329375919314
292,0.14786430866156053,0.06779149362435699,0.3676835750852634
837,0.7815948995910907,0.6314980460882318,0.1929050546610459
378,-0.021727382099402837,4.025940108198789e-05,0.14227847147562267
1864,-0.05541279818205891,-0.1974195500184328,-0.48567881183822537
1645,0.13761258459155012,0.23872128855021957,0.20500646646907617
893,0.13738964414421173,0.1595604243524723,0.03805162458288791
511,0.9054633099119219,0.8768239199859756,0.9242276596923694
1703,0.07229833011998033,0.043212877240685454,-0.13623386037120855
506,0.19199244638898272,-0.07943808634100158,-0.24818434015500768
597,0.25202804563614767,-1.4978341210374233,-2.7270220997700574
1683,0.6467756885208147,0.5795584639845799,0.5669412308792302
1086,-0.021397879827219857,-0.2168597996258823,-0.18918475754609632
953,-0.06199301256835854,-0.07637663102328274,-0.08487789779984833
1017,0.4416921580798667,0.624453966622917,0.5617587856910538
1754,0.5231435983816957,0.46962849504911386,0.3665664257853374
7318,0.9575202189066568,0.9533581206247241,0.9161164673192134
1851,0.11247333388401026,0.13237843841342456,0.19103652893867606
63,0.028298895806674884,0.0982328547211565,-0.11301252111774018
885,0.39848084959517194,0.3272526291443514,0.1617738231616912
456,0.7796187938788184,0.7341203585170081,0.28235427892186005
55,0.4296705118009775,0.4688290107945129,0.446018554613544
1869,0.02813950899180706,-0.03341485134212596,-0.29262541658528574
399,0.7697319321730052,0.7636289859663903,0.5625770593003612
293,0.614058056901563,0.6408436941155784,0.5991472880789149
870,0.30199746303146124,0.33886207145200475,0.5465292601725737
398,0.3399371661195545,0.3104001295753903,0.32566817372160384
920,0.9740615146949909,0.9677789131574662,0.7810049281296669
1777,0.5585613019865752,0.605655780586863,0.6299901084175177
421,0.5594895506387688,0.5246487068723039,0.47491516291073
1744,0.5694303716125604,0.556047332144004,0.536803131619759
1249,0.10674993024240265,-0.22707745890229347,-27.361013154674236
1092,0.3507775235632391,0.3560808958768247,0.3503360949628581
1752,0.9116873645828495,0.8602735714592888,0.8693386124943823
541,0.1957170052060665,0.24871795704296862,0.30429548179313026
574,0.5776370581298194,0.36520351225377934,0.46312718280940823
492,-0.14023289248241166,-0.005318689171462054,-0.07634738189722623
1101,0.19382019441178044,0.05052914793429242,0.02673074880920001
362,0.335683119514689,0.14345387952428124,-0.014295595822023
572,-0.013274099528024053,-0.06388320020040172,-0.06847458025838882
522,0.6434767046555865,0.6717728112258841,0.7406371120117488
1125,0.5069095136976542,0.354163586983255,0.5080510118466076
449,0.60445062493601,0.7241149861685154,0.4929674066660864
355,0.7696630383611422,0.8000665211837208,0.7333880148572687
372,0.8288805815919378,0.843865654171459,0.8019832687904771
131,-0.08017390267055591,0.15017528272869396,-0.285424056679924
505,-0.030550882823546788,-0.4235623664724113,-0.11044719170633432
1755,0.3015679104459261,0.1781389761927249,0.20538046919993536
373,0.7642262853141369,0.7769834094073462,0.7618026869618151
390,0.24242472712956187,0.14312347475707465,0.08049308384947529
1042,0.18592810494193635,0.1073448585778336,0.14576890575355073
1634,0.2983393559711528,0.3583789064878212,0.36324688002394967
601,0.421753973323269,0.28627113088263967,-0.03568026325930296
385,0.6382153307862666,0.47269767539253427,0.40548111986372604
488,-0.04114059581357998,0.05151644963230728,0.0028171302685701116
1796,0.6720864679390868,0.6637463650097637,0.5268102703532085
784,0.6792538759582893,0.6061689395419615,0.3831134728626878
1761,0.5511168614343245,0.3708352502141532,0.5601326792027511
798,0.8230666638861726,0.8361873313382072,0.41298578558141774
1586,0.777796774432126,0.7933606485512592,0.7131877625898586
1883,0.7328249132156258,0.7259101867981311,0.6601112680558632
938,0.15077047058991433,0.22776216523056791,0.12756765374910528
1776,0.6774916978028872,0.6183740918290962,0.6112590373698976
1237,0.23353856520808602,0.4082843741701351,0.23204626949487994
1067,0.1319290394685455,0.14426861893924492,0.28196118761551436
884,0.5925776839326151,0.49918278191933707,0.7201942028135329
529,0.6145789719545056,0.7317629601872351,0.6229188607591003
1587,0.3645184735158402,0.46185658098043914,0.372639179588406
319,0.8919587885088293,0.876857195652732,0.8720319290079838
497,0.2473495379079318,0.3443200033095114,0.3573715402371277
536,0.48202667431974877,0.6501648581862272,0.6168478843613439
872,-0.24950786391488933,-0.7655698308744452,-0.046821901959475776
423,0.8221681324281964,0.7619205917120686,0.8360921902528813
416,0.602229179811923,0.8114046947805739,0.5307511336698396
300,0.3574805658560283,0.30321281553788737,0.34314856851243813
1714,0.5656716145913179,0.4203719750692497,0.43556764211626764
60,0.7534699492800084,0.8505147767563661,0.7521601764311676
1026,0.587926828374818,0.47564506037969334,0.49930278347592405
384,0.272522214215555,0.2819364879128897,0.29096053930321797
1741,0.4325547501548851,0.39210203688449186,0.3051418128166328
367,-0.11643941020336523,-0.060524229604599356,-0.38063278966974434
1036,0.22571464704853084,0.26204590875258027,0.20843946259720836
1753,0.8659641005809515,0.8117057983977387,0.8708033467220836
1192,0.949217316186443,0.9478924769762546,0.8893240764986478
7313,0.4545922284709081,0.3523066476708865,0.40266210758991394
509,0.708631031634058,0.6922955110625877,0.6827932540840533
502,0.2749701517228058,0.3569398203369142,0.3836510318617554
753,0.43690473575318745,0.29864222607860225,0.5303843529451687
393,0.715094028845451,0.6694227711018292,0.6926611830579268
473,0.4586770246409646,0.4714750159455817,0.4557228426755756
882,0.7774741443250675,0.7475760618770565,0.4150267984854541
204,0.7850801618905614,0.7367457994607548,0.4307695627151219
297,0.08319006137166352,0.08360951976482844,-0.016963732046696656
898,0.4006045983822011,0.2414765031576691,0.5178234054246422
451,0.22283256379251493,0.25997033021351057,0.28468957034628173
415,0.9245737532237428,0.9610670764252233,0.8471201197919405
1762,0.19923129244748172,0.1858477961917594,0.4094103772959632
307,0.06361197880829794,0.15121734116184304,0.2196431490078481
780,0.7358257228553889,0.7439022799747105,0.3486911415707692
958,0.01844669720462755,0.023244298716249334,-0.17364503725972824
895,0.9682826686755487,0.5672086505175213,0.9535463391468447
